sample_idx,fold,y_true,y_proba
234,2,1,1.0
239,2,1,1.0
247,2,1,1.0
248,2,1,0.0
253,2,1,0.0
255,2,1,1.0
258,2,1,1.0
271,2,1,1.0
272,2,1,1.0
286,2,1,0.0
302,2,1,0.0
305,2,1,1.0
307,2,1,1.0
315,2,1,1.0
316,2,1,1.0
322,2,1,0.0
325,2,1,0.0
333,2,1,0.0
339,2,1,1.0
351,2,1,1.0
354,2,1,1.0
356,2,1,1.0
363,2,1,1.0
367,2,1,0.0
372,2,1,1.0
388,2,1,1.0
391,2,1,1.0
406,2,1,1.0
408,2,1,1.0
410,2,1,1.0
415,2,1,1.0
416,2,1,1.0
417,2,1,1.0
425,2,1,1.0
429,2,1,1.0
434,2,1,1.0
440,2,1,1.0
441,2,1,1.0
447,2,1,1.0
465,2,1,1.0
476,2,1,1.0
492,2,1,0.0
495,2,1,1.0
500,2,1,1.0
504,2,1,0.0
505,2,1,1.0
509,2,1,1.0
514,2,1,1.0
520,2,1,1.0
523,2,1,1.0
524,2,1,1.0
529,2,1,1.0
530,2,1,1.0
532,2,1,1.0
536,2,1,1.0
540,2,1,1.0
543,2,1,1.0
544,2,1,1.0
545,2,1,1.0
547,2,1,1.0
553,2,1,1.0
554,2,1,0.0
558,2,1,1.0
566,2,1,1.0
573,2,1,1.0
574,2,1,0.0
578,2,1,1.0
580,2,1,1.0
592,2,1,1.0
594,2,1,1.0
597,2,1,1.0
609,2,1,1.0
612,2,1,1.0
631,2,1,0.0
636,2,1,1.0
640,2,1,0.0
641,2,1,1.0
651,2,1,1.0
653,2,1,1.0
655,2,1,0.0
661,2,1,1.0
667,2,1,1.0
670,2,1,1.0
672,2,1,1.0
674,2,1,1.0
675,2,1,1.0
677,2,1,1.0
679,2,1,1.0
686,2,1,1.0
689,2,1,1.0
696,2,1,1.0
698,2,1,1.0
701,2,1,1.0
704,2,1,1.0
710,2,1,0.0
714,2,1,1.0
722,2,1,1.0
723,2,1,1.0
4,3,0,0.0
5,3,0,1.0
17,3,0,0.0
22,3,0,0.0
33,3,0,0.0
34,3,0,1.0
42,3,0,0.0
47,3,0,0.0
54,3,0,1.0
55,3,0,1.0
59,3,0,1.0
62,3,0,0.0
66,3,0,1.0
70,3,0,1.0
71,3,0,0.0
75,3,0,0.0
79,3,0,1.0
81,3,0,0.0
87,3,0,1.0
88,3,0,0.0
95,3,0,0.0
98,3,0,1.0
107,3,0,0.0
108,3,0,0.0
109,3,0,1.0
115,3,0,1.0
117,3,0,0.0
120,3,0,0.0
122,3,0,0.0
131,3,0,0.0
135,3,0,1.0
144,3,0,1.0
152,3,0,0.0
158,3,0,1.0
160,3,0,0.0
169,3,0,0.0
179,3,0,0.0
184,3,0,0.0
189,3,0,0.0
207,3,0,1.0
214,3,0,0.0
216,3,0,0.0
217,3,0,1.0
218,3,0,1.0
224,3,0,0.0
229,3,0,0.0
233,3,1,0.0
237,3,1,1.0
240,3,1,0.0
242,3,1,1.0
245,3,1,1.0
249,3,1,1.0
251,3,1,0.0
252,3,1,1.0
267,3,1,0.0
268,3,1,1.0
270,3,1,0.0
273,3,1,1.0
283,3,1,1.0
284,3,1,1.0
290,3,1,1.0
293,3,1,1.0
294,3,1,1.0
295,3,1,0.0
299,3,1,1.0
303,3,1,0.0
312,3,1,0.0
318,3,1,1.0
320,3,1,1.0
321,3,1,1.0
329,3,1,0.0
335,3,1,1.0
336,3,1,1.0
352,3,1,1.0
355,3,1,1.0
358,3,1,1.0
360,3,1,1.0
361,3,1,1.0
375,3,1,1.0
378,3,1,0.0
380,3,1,1.0
383,3,1,1.0
386,3,1,1.0
392,3,1,0.0
393,3,1,0.0
400,3,1,1.0
403,3,1,1.0
405,3,1,1.0
413,3,1,1.0
428,3,1,0.0
435,3,1,0.0
439,3,1,1.0
442,3,1,0.0
445,3,1,1.0
451,3,1,0.0
454,3,1,1.0
460,3,1,1.0
462,3,1,0.0
464,3,1,1.0
469,3,1,1.0
470,3,1,0.0
474,3,1,1.0
480,3,1,1.0
481,3,1,1.0
483,3,1,1.0
484,3,1,1.0
485,3,1,1.0
501,3,1,1.0
507,3,1,1.0
510,3,1,1.0
513,3,1,1.0
515,3,1,1.0
518,3,1,0.0
525,3,1,0.0
528,3,1,1.0
538,3,1,1.0
550,3,1,0.0
565,3,1,1.0
569,3,1,0.0
572,3,1,1.0
577,3,1,1.0
584,3,1,1.0
585,3,1,1.0
589,3,1,0.0
591,3,1,1.0
600,3,1,1.0
608,3,1,1.0
619,3,1,1.0
621,3,1,0.0
623,3,1,1.0
625,3,1,1.0
626,3,1,1.0
629,3,1,1.0
632,3,1,1.0
646,3,1,0.0
648,3,1,1.0
664,3,1,0.0
680,3,1,1.0
684,3,1,1.0
690,3,1,1.0
699,3,1,1.0
700,3,1,1.0
709,3,1,1.0
718,3,1,0.0
720,3,0,1.0
2,4,0,1.0
15,4,0,0.0
23,4,0,0.0
27,4,0,1.0
30,4,0,0.0
35,4,0,1.0
36,4,0,1.0
38,4,0,0.0
39,4,0,1.0
40,4,0,0.0
48,4,0,1.0
49,4,0,1.0
50,4,0,0.0
52,4,0,1.0
56,4,0,0.0
60,4,0,0.0
61,4,0,0.0
76,4,0,1.0
77,4,0,0.0
91,4,0,0.0
92,4,0,1.0
96,4,0,1.0
100,4,0,1.0
102,4,0,1.0
110,4,0,1.0
113,4,0,0.0
114,4,0,0.0
126,4,0,1.0
129,4,0,0.0
133,4,0,1.0
137,4,0,1.0
139,4,0,0.0
142,4,0,0.0
146,4,0,1.0
153,4,0,0.0
155,4,0,1.0
156,4,0,1.0
165,4,0,1.0
181,4,0,1.0
192,4,0,0.0
197,4,0,0.0
203,4,0,0.0
205,4,0,0.0
209,4,0,1.0
213,4,0,0.0
215,4,0,1.0
232,4,1,1.0
238,4,1,1.0
241,4,1,1.0
246,4,1,1.0
256,4,1,1.0
257,4,1,1.0
261,4,1,0.0
266,4,1,1.0
269,4,1,0.0
280,4,1,1.0
282,4,1,1.0
285,4,1,1.0
287,4,1,1.0
291,4,1,1.0
298,4,1,0.0
300,4,1,1.0
301,4,1,1.0
306,4,1,0.0
314,4,1,1.0
317,4,1,1.0
323,4,1,1.0
331,4,1,1.0
334,4,1,1.0
337,4,1,1.0
341,4,1,0.0
345,4,1,1.0
348,4,1,1.0
353,4,1,0.0
359,4,1,1.0
366,4,1,1.0
370,4,1,1.0
381,4,1,1.0
384,4,1,1.0
389,4,1,1.0
394,4,1,1.0
397,4,1,1.0
398,4,1,1.0
399,4,1,1.0
401,4,1,0.0
402,4,1,1.0
409,4,1,1.0
412,4,1,1.0
418,4,1,1.0
424,4,1,1.0
443,4,1,1.0
453,4,1,0.0
459,4,1,1.0
461,4,1,1.0
463,4,1,1.0
466,4,1,1.0
467,4,1,1.0
477,4,1,1.0
479,4,1,1.0
486,4,1,1.0
489,4,1,1.0
491,4,1,1.0
494,4,1,1.0
497,4,1,1.0
499,4,1,1.0
512,4,1,1.0
516,4,1,1.0
517,4,1,0.0
522,4,1,0.0
535,4,1,1.0
539,4,1,1.0
541,4,1,1.0
542,4,1,0.0
556,4,1,1.0
560,4,1,1.0
561,4,1,0.0
563,4,1,1.0
570,4,1,0.0
576,4,1,1.0
581,4,1,0.0
588,4,1,0.0
595,4,1,1.0
598,4,1,1.0
605,4,1,1.0
617,4,1,1.0
618,4,1,1.0
628,4,1,1.0
634,4,1,1.0
635,4,1,0.0
642,4,1,1.0
654,4,1,1.0
657,4,1,1.0
658,4,1,0.0
660,4,1,1.0
666,4,1,1.0
691,4,1,1.0
692,4,1,0.0
694,4,1,1.0
697,4,1,0.0
702,4,1,1.0
711,4,1,1.0
712,4,1,1.0
717,4,1,1.0
719,4,0,1.0
721,4,1,1.0
1,5,0,0.0
6,5,0,1.0
8,5,0,0.0
10,5,0,0.0
12,5,0,1.0
14,5,0,0.0
18,5,0,1.0
20,5,0,1.0
24,5,0,1.0
41,5,0,0.0
44,5,0,0.0
45,5,0,0.0
51,5,0,1.0
53,5,0,1.0
63,5,0,1.0
65,5,0,0.0
80,5,0,1.0
89,5,0,0.0
101,5,0,0.0
121,5,0,0.0
125,5,0,0.0
136,5,0,1.0
147,5,0,1.0
150,5,0,1.0
161,5,0,0.0
162,5,0,1.0
163,5,0,1.0
172,5,0,0.0
173,5,0,0.0
178,5,0,0.0
183,5,0,0.0
185,5,0,1.0
186,5,0,0.0
191,5,0,0.0
193,5,0,1.0
194,5,0,1.0
195,5,0,0.0
196,5,0,1.0
204,5,0,0.0
206,5,0,0.0
210,5,0,0.0
220,5,0,1.0
222,5,0,1.0
223,5,0,0.0
225,5,0,1.0
227,5,0,0.0
235,5,1,1.0
243,5,1,1.0
244,5,1,1.0
250,5,1,1.0
254,5,1,1.0
264,5,1,1.0
265,5,1,1.0
277,5,1,1.0
288,5,1,1.0
292,5,1,1.0
310,5,1,0.0
328,5,1,1.0
338,5,1,0.0
340,5,1,0.0
343,5,1,1.0
346,5,1,1.0
349,5,1,0.0
357,5,1,0.0
364,5,1,1.0
369,5,1,0.0
371,5,1,1.0
377,5,1,1.0
379,5,1,0.0
385,5,1,1.0
395,5,1,1.0
396,5,1,1.0
404,5,1,1.0
411,5,1,1.0
414,5,1,1.0
419,5,1,1.0
426,5,1,1.0
427,5,1,0.0
444,5,1,1.0
446,5,1,1.0
448,5,1,1.0
449,5,1,1.0
452,5,1,1.0
455,5,1,1.0
473,5,1,1.0
475,5,1,0.0
482,5,1,1.0
487,5,1,1.0
490,5,1,0.0
511,5,1,1.0
519,5,1,1.0
521,5,1,1.0
526,5,1,1.0
533,5,1,0.0
537,5,1,1.0
548,5,1,1.0
549,5,1,1.0
551,5,1,1.0
555,5,1,0.0
567,5,1,1.0
568,5,1,0.0
571,5,1,1.0
575,5,1,1.0
579,5,1,1.0
583,5,1,0.0
587,5,1,1.0
590,5,1,1.0
593,5,1,1.0
599,5,1,0.0
601,5,1,0.0
602,5,1,1.0
603,5,1,1.0
607,5,1,1.0
615,5,1,1.0
616,5,1,1.0
622,5,1,1.0
638,5,1,1.0
639,5,1,1.0
643,5,1,1.0
644,5,1,0.0
645,5,1,1.0
647,5,1,1.0
650,5,1,1.0
652,5,1,1.0
656,5,1,0.0
659,5,1,1.0
662,5,1,1.0
663,5,1,1.0
665,5,1,1.0
668,5,1,1.0
669,5,1,0.0
673,5,1,1.0
678,5,1,1.0
681,5,1,1.0
682,5,1,1.0
683,5,1,0.0
688,5,1,1.0
703,5,1,0.0
705,5,1,1.0
706,5,1,1.0
707,5,1,1.0
708,5,1,1.0
715,5,1,1.0
716,5,1,0.0
